fecha	entradas	saldo	saldocalculado	persona	descripcion
02/1995	-6000	97086	28848	Pedro Arriola	Pedro enero
02/1995	-10590	86496	18258	Pedro Arriola	Pedro enero
03/1995	-6000	80496	12258	Pedro Arriola	Pedro Febrero
03/1995	-10590	69906	1668	Pedro Arriola	Pedro Febrero
03/1995	-1368	68538	300	Francisco Álvarez Cascos	PAC Febrero
03/1995	-3600	64938	-3300	Jaime Ignacio de Burgo	Jaime I.(enero y febrer.)
03/1995	-1068	63870	-4368	Sociedad Ibérica de Firmes	Recargo Iv.Ib. de fir
03/1995	-1368	62502	-5736	Francisco Álvarez Cascos	PAC Marzo
04/1995	-1800	60702	-7536	José Miguel Ortí Bordás	Entrega a J.M.Orti
04/1995	-6000	54702	-13536	Pedro Arriola	Pedro Marzo
04/1995	-10590	44112	-24126	Pedro Arriola	Pedro Marzo
04/1995	30000	74112	5874	Angel Piñeiro	Entrega Angel P-
04/1995	-1368	72744	4506	Francisco Álvarez Cascos	PAC Abril
05/1995	-3600	69144	906	Jaime Ignacio de Burgo	Jaime I.(Mar. y Abril)
05/1995	24000	93144	24906	Angel Piñeiro	Entrega Angel Piñeiro
05/1995	-600	87144	24306	Pedro Arriola	Pedro Abril
05/1995	-10590	76554	13716	Pedro Arriola	Pedro Abril
05/1995	48000	124554	61716	Angel Piñeiro	Entrega Angel P.
06/1995	-1368	123186	60348	Francisco Álvarez Cascos	PAC Mayo
06/1995	6000	117186	66348	Pedro Arriola	Pedro Mayo
06/1995	10590	106596	76938	Pedro Arriola	Pedro Mayo
06/1995	24000	130596	100938	Angel Piñeiro	Entrega Angel P.
06/1995	-3600	126996	97338	Jaime Ignacio de Burgo	Jaime I (Mayo y Junio)
07/1995	-6000	120996	91338	Pedro Arriola	Pedro Junio
07/1995	-10590	110406	80748	Pedro Arriola	Pedro Junio
07/1995	-1368	109038	79380	Francisco Álvarez Cascos	PAC Junio
07/1995	-1800	107238	77580	José Miguel Ortí Bordás	Entrega J.M.Orti
07/1995	-1800	105438	75780	José Antonio Sánchez	J.A. Sanchez (M.A. Rod)
07/1995	-1368	104070	74412	Francisco Álvarez Cascos	PAC Julio
07/1995	24000	128070	98412	Francisco Álvarez Cascos	Entrega PAC
07/1995	-6000	122070	92412	Pedro Arriola	Pedro Julio
07/1995	-10590	111480	81822	Pedro Arriola	Pedro Julio
09/1995	-1368	110112	80454	Francisco Álvarez Cascos	PAC Agosto
09/1995	-6000	104112	74454	Pedro Arriola	Pedro Agosto
09/1995	-10590	93522	63864	Pedro Arriola	Pedro Agosto
09/1995	-1800	91722	62064	José Miguel Ortí Bordás	Entrega J.M.Orti
10/1995	-1368	90354	60696	Francisco Álvarez Cascos	PAC Septiembre
10/1995	-6000	8435.4	54696	Pedro Arriola	Pedro Septiembre
10/1995	-10590	73764	44106	Pedro Arriola	Pedro Septiembre
11/1995	-6000	67764	38106	Pedro Arriola	Pedro Octubre
11/1995	-10590	57174	27516	Pedro Arriola	Pedro Octubre
11/1995	-1368	55806	26148	Francisco Álvarez Cascos	PAC Octubre
11/1995	-5400	50406	20748	Jaime Ignacio de Burgo	Jaime I (Jul.Ag.Sep.fin)
11/1995	30000	80406	50748	Angel Piñeiro	Entrega Angel P.
12/1995	-1368	79038	49380	Francisco Álvarez Cascos	PAC Noviembre
01/1996	0	72690	49380	Francisco Álvarez Cascos	saldo anterior
01/1996	-1416	71274	47964	Francisco Álvarez Cascos	PAC enero
01/1996	-6000	65274	41964	Pedro Arriola	Pedro
01/1996	-1059	54684	40905	Pedro Arriola	Pedro
02/1996	-1416	53268	39489	Francisco Álvarez Cascos	PAC febrero
02/1996	-6000	47268	33489	Pedro Arriola	Pedro
02/1996	-10590	36678	22899	Pedro Arriola	Pedro
03/1996	-1416	35262	21483	Francisco Álvarez Cascos	PAC marzo
03/1996	-6000	29262	15483	Pedro Arriola	Pedro
03/1996	-10590	18672	4893	Pedro Arriola	Pedro
04/1996	-1416	17256	3477	Pedro Arriola	Pedro Abril
05/1996	48000	65256	51477	Francisco Álvarez Cascos	Entrega PAC
05/1996	-8100	57156	43377	Pedro Arriola	Pedro Abril
05/1996	-10590	46566	32787	Pedro Arriola	Pedro Abril
06/1996	-8100	38466	24687	Pedro Arriola	Pedro Mayo
06/1996	-10590	27876	14097	Pedro Arriola	Pedro Mayo
06/1996	-1416	26460	12681	Francisco Álvarez Cascos	PAC Mayo
06/1996	-1416	25044	11265	Francisco Álvarez Cascos	PAC junio
07/1996	-8100	16944	3165	Pedro Arriola	Pedro Junio
07/1996	-10590	6354	-7425	Pedro Arriola	Pedro Junio
09/1996	-1416	4938	-8841	Francisco Álvarez Cascos	PAC Julio
09/1996	-1416	3522	-10257	Francisco Álvarez Cascos	PAC Agosto
10/1996	-1416	2106	-11673	Francisco Álvarez Cascos	PAC Septiembre
11/1996	-1416	690	-13089	Francisco Álvarez Cascos	PAC Octubre
8/1/1997	30000		16911	Galicia	Galicia
9/1/1997	-19200	10800	-2289	Javier Arenas	Are (Mayo/Dic.)
24/01/1997	60000		57711	Sant. L.	Sant. L.
29/01/1997	-18000		39711	Rodrigo Rato	R. (Mayo/Dic.)
24/02/1997	-26400		13311	Francisco Álvarez Cascos	P.A. (Mayo/Dic.)
24/02/1997	-16800		-3489	Mariano Rajoy	M.R. (Mayo/Dic)
28/02/1997	11953		8464.2	Galicia	Galicia
4/3/1997	-16800		-8335.8	Jaime Mayor Oreja	J.M. (Mayo/Dic.)
24/04/1997	18000	22753.2	9664.2	Galicia	Galicia (O.C.)
5/5/1997	-13680		-4015.8	Rodrigo Rato	R. (Enero / Junio 97)
8/7/1997	90000		85984.2	Ignacio López del Hierro	López H.
8/7/1997	-14400		71584.2	Javier Arenas	Are (Enero/Junio 97)
9/7/1997	-19800		51784.2	Francisco Álvarez Cascos	P.A. (Enero/Junio 97)
15/07/1997	-12600		39184.2	Mariano Rajoy	M. R. (Enero / Junio 97)
21/07/1997	-12600		26584.2	Jaime Mayor Oreja	J.M. (Enero / Junio 97)
23/10/1997	-9000		17584.2	Miguel Ángel Rodríguez	M.A.R.
18/11/1997	-13680	16993.2	3904.2	Rodrigo Rato	R. (Julio / Dic. 97)
24/11/1997	-19800	2806.8	-15895.8	Francisco Álvarez Cascos	P.A. (Julio / Dic. 97)
16/12/1997	18000		2104.2	Galicia	Galicia (O.C.)
22/12/1997	-12600	2593.2	-10495.8	Mariano Rajoy	M.R. (Jul. Dic. 97)
31/12/1997	-2400	193.2	-12895.8	Javier Arenas	Acta Are (Julio-Dic.97)
31/12/1997	-12000		-24895.8	Javier Arenas	Acta Are (Julio-Dic.97)
01/1998	-4356	22434	-29251.8	Francisco Álvarez Cascos	PAC de oct. a Diciem 97
4/2/1998	18000	6193.2	-11251.8	Galicia	Galicia (O.C.)
	-12600		-23851.8	Jaime Mayor Oreja	J.M. (Jul-Dic. 97)
03/1998	-4446	22434	-28297.8	Francisco Álvarez Cascos	PAC de ener. a marzo 98
04/1998	30000	23593.2	1702.2	Générale des Eaux	Generales des
05/1998	30000	53592	31702.2	Rafael Palencia	Gre. (Rafael P.)
05/1998	18000	71593.2	49702.2	Galicia	Galicia (O.C.)
05/1998	-14400	57193.2	35302.2	Javier Arenas	Acta Arens (Enero- Junio 98)
06/1998	-4446	13542	30856.2	Francisco Álvarez Cascos	PAC de abr.a junio 98
06/1998	-13680	43513.2	17176.2	Rodrigo Rato	Acta R. Rat (Enero-Junio 98)
06/1998	-19800	23713.2	-2623.8	Francisco Álvarez Cascos	Acta Paco A.C. (Enero- Junio 98
06/1998	-12600	11113.2	-15223.8	Jaime Mayor Oreja	Acta Jaime (Enero- Junio 98)
06/1998	-12600	1486.8	-27823.8	Mariano Rajoy	Acta M. Raj (Enero- Junio 98)
09/1998	30000	43542	2176.2	Francisco Álvarez Cascos	entrega de PAC
09/1998	-6000	7486.8	-3823.8	Javier Arenas	Acta J.A. de Julio a Dic.
11/1998	18000	10513.2	14176.2	Málaga	De Málaga
11/1998	24000	34513.2	38176.2	Ignacio López del Hierro	López Hierro
11/1998	-8400		29776.2	Javier Arenas	J.A. (resto de Jul. A Dic.)
12/1998	-12600		17176.2	Mariano Rajoy	M. Raj. (Julio a Dic.)
12/1998	-13680	166.8	3496.2	Rodrigo Rato	R. Rat (Julio a Dic.)
12/1998	24000		27496.2	Alfonso García Pozuelo	A. Ga Pozu.
12/1998	-12600		14896.2	Jaime Mayor Oreja	Jaime (Resto de Jul. A Dic.)
01/1999	6000		20896.2	José Luis Moreno	Moreno (A. de la P.)
02/1999	6000		26896.2	José Luis Moreno	Moreno (A. de la P.)
02/1999	-4200	19033.2	22696.2	Javier Arenas	J. Ar. (liquidación a Enero)
04/1999	18000		40696.2	Málaga	De Málaga
04/1999	6000		46696.2	José Luis Moreno	Moreno (A. de la P.)
04/1999	24000		70696.2	Lucio	Lucio
05/1999	126000		196696.2	Pablo Crespo	P. Crespo
05/1999	-12600		184096.2	Mariano Rajoy	M. Rajoy (En.- Junio 99)
05/1999	-12600		171496.2	Jaime Mayor Oreja	Jaime M. (En. - Junio 99)
05/1999	-19800		151696.2	Francisco Álvarez Cascos	Acta Paco A.C. (Juli.-Dic.98)
05/1999	-19800		131896.2	Francisco Álvarez Cascos	Paco A.C. (En.-Junio 99)
05/1999	-13680		118216.2	Rodrigo Rato	R.Rato (En.-Junio 99)
06/1999	-12000		106216.2	Javier Arenas	Javier Arenas (pagos varios)
06/1999	6000	108553.2	112216.2	José Luis Moreno	Moreno (A. de la P.)
07/1999	-12000	96553.2	100216.2	Álvaro Lapuerta	Entrega a Álvaro Lap.(País Vasco) para Abascal
09/1999	18000	114553.2	118216.2	Málaga	De Málaga
10/1999	-13680		104536.2	Rodrigo Rato	R.Rato (2do Semestre 99)
11/1999	-12600		91936.2	Mariano Rajoy	M. Rajoy (2do semestre 99)
	-19800		72136.2	Francisco Álvarez Cascos	Paco A.C. (2do semestre 99)
	-12600		59536.2	Jaime Mayor Oreja	Jaime Mayor
01/2000	6000	61872.6	65536.2	José Luis Moreno	Moreno a A. de la P.
01/2000	12000	73873.2	77536.2	Lucio	Lucio
01/2000	1800	67873.2	79336.2	Alfonso García Pozuelo	Alfonso Gª Pozuelo
02/2000	18000	121873.2	97336.2	Málaga	De Málaga
02/2000	24000	145873.2	121336.2	Rafael Palencia	R. Palenc.
03/2000	9000	151873.2	130336.2	José Luis Moreno	Moreno a A. de la P.
04/2000	-6840		123496.2	Rodrigo Rato	1º Trimestre R. Rato
04/2000	-6300		117196.2	Mariano Rajoy	1º Trimestre Mariano R.
04/2000	-6300		110896.2	Jaime Mayor Oreja	1º Trimestre Jaime M
04/2000	-9900		100996.2	Francisco Álvarez Cascos	1º Trimestre P.A.C.
04/2000	-3561		97435.2	Javier Arenas	Regalos
05/2000	6000		103435.2	José Luis Moreno	Moreno
05/2000	18000		121435.2	Málaga	De Málaga
05/2000	6000		127435.2	José Luis Moreno	Moreno
06/2000	60000		187435.2	Pablo Crespo	Copa Crespo
07/2000	12000		199435.2	Diputados	Amigo diputados grupo
07/2000	-6300		193135.2	Mariano Rajoy	2º Trimestre Mariano R.
07/2000	-6300		186835.2	Jaime Mayor Oreja	2º Trimestre Jaime M.
07/2000	-120090		66745.2	Martín Carpena	Cancelación cto. Concejal Málaga
07/2000	-6840		59905.2	Rodrigo Rato	2º Trimestre R. Rato
07/2000	-960		58945.2	Martín Carpena	Cancelac. Concejal Málaga Unicaja
07/2000	12000		70945.2	Alfonso García Pozuelo	Alfonso Gª Pozuelo
07/2000	-33000		37945.2	Jesús María Pedrosa Urquiza	Cancelación Cto. Concejal Durango
08/2000	-12000	127402.2	25945.2	Federico Trillo	Acta. FEDERICO*
09/2000	-9900	117502.2	16045.2	Francisco Álvarez Cascos	2o Trimestre P.A.C.
09/2000	6000		22045.2	José Manuel Fernández Rubio	Amigo diputado grupo (Jose Ma Rubio)
09/2000	18000	141502.2	40045.2	Málaga	De Málaga
10/2000	-22770		17275.2	José Luis Ruiz Casado	Coche San Adriá
11/2000	-13680		3595.20000000001	Rodrigo Rato	3o y 4o Trimestre R. Rato
11/2000	-12600	92416.2	-9004.79999999999	Jaime Mayor Oreja	3o y 4o Trimestre J. Mayor
11/2000	18000		8995.20000000001	Málaga	De Málaga
11/2000	30000	140452.2	38995.2	Alfonso García Pozuelo	De Alfonso Ga Poz
12/2000	12000		50995.2	Lucio Moreno	Lucio Moreno
12/2000	6000		56995.2	José Luis Moreno	Moreno
12/2000	15000	173452.2	71995.2	Rafael Palencia	R. Palencia
12/2000	-12600		59395.2	Mariano Rajoy	M. Rajoy 3o y 4o trimestre
12/2000	-19800	141052.2	39595.2	Francisco Álvarez Cascos	Paco A.C. 3o y 4o trimestre
	0	141052.2	39595.2		Saldo Anterior
01/2001	6000	147052.2	45595.2	José Manuel Fernández Rubio	J.M. Rubio
01/2001	-18000	129052.2	27595.2	Federico Trillo	Federico *
01/2001	30000	159052.2	57595.2	Cecilio Sanchez	Celicio Sanch. (Aguas)
02/2001	12000	171052.2	69595.2	José Manuel Fernández Rubio	J.M. Rubio
03/2001	-6000	165052.2	63595.2	Jaime Mayor Oreja	Especial Jaime
04/2001	18000	183052.2	81595.2	Málaga	Málaga
04/2001	30000	213052.2	111595.2	José Manuel Fernández Rubio	J.M. Rubio
04/2001	-12600	200452.2	98995.2	Mariano Rajoy	1º Semestre 2001 Mariano
04/2001	6000	206452.2	104995.2	José Luis Moreno	Moreno
04/2001	-8166	198286.2	96829.2	Federico Trillo	Federico (resto 2000) *
04/2001	-2700		94129.2	María Eugenia García Rico	País Vasco Mª Eug. Rico (Álvaro)
05/2001	-13680	181906.2	80449.2	Rodrigo Rato	1º Semestre 2001 Rodrigo
06/2001	18000		98449.2	Málaga	Málaga
06/2001	-12600	187306.2	85849.2	Jaime Mayor Oreja	1º Semestre 2001 Jaime
07/2001	-3000		82849.2	Jaime Ignacio de Burgo	Jaime Ignacio
